"key","value","expiration"
"key","owner","expiration"
"id","documento","nombre_cliente","valor","fecha_vencimiento","pagada","created_at","updated_at"
"1","123456789","Juan Pérez","150000.00","2025-12-05","0","2025-11-05 13:21:04","2025-11-05 13:21:04"
"2","987654321","María García","250000.00","2025-12-05","0","2025-11-05 13:21:04","2025-11-05 13:21:04"
"3","456789123","Carlos Rodríguez","80000.00","2025-12-05","1","2025-11-05 13:21:04","2025-11-05 13:21:04"
"4","789123456","Ana López","120000.00","2025-12-05","0","2025-11-05 13:21:04","2025-11-05 13:21:04"
"id","uuid","connection","queue","payload","exception","failed_at"
"id","queue","payload","attempts","reserved_at","available_at","created_at"
"id","name","total_jobs","pending_jobs","failed_jobs","failed_job_ids","options","cancelled_at","created_at","finished_at"
"id","migration","batch"
"1","0001_01_01_000000_create_users_table","1"
"2","0001_01_01_000001_create_cache_table","1"
"3","0001_01_01_000002_create_jobs_table","1"
"4","2025_11_04_194715_create_facturas_table","1"
"5","2025_11_05_130224_add_fecha_vencimiento_to_facturas_table","1"
"email","token","created_at"
"id","user_id","ip_address","user_agent","payload","last_activity"
"kkp76DU7HFkoBWl8OTKpTG56Ro0YEKLRLMPSk0kN",NULL,"127.0.0.1","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:144.0) Gecko/20100101 Firefox/144.0","YTozOntzOjY6Il90b2tlbiI7czo0MDoiMXlYUEd1TElXUUJ4Q3kwYkFTclRrOXdWc3U4V3JpTVlCVlY0a2pPUSI7czo2OiJfZmxhc2giO2E6Mjp7czozOiJvbGQiO2E6MDp7fXM6MzoibmV3IjthOjA6e319czo5OiJfcHJldmlvdXMiO2E6Mjp7czozOiJ1cmwiO3M6MzM6Imh0dHA6Ly8xMjcuMC4wLjE6ODAwMC9hZG1pbi9sb2dpbiI7czo1OiJyb3V0ZSI7czoxMToiYWRtaW4ubG9naW4iO319","1762349489"
"id","name","email","email_verified_at","password","remember_token","created_at","updated_at"
"1","Test User","test@example.com","2025-11-05 13:18:12","$2y$12$Y8EkLKwmx1SKCDfpiMzOFOErD27X8Aqcs4iqzJaDmT9SByY2vQYjW","9ITLdrK0Tq","2025-11-05 13:18:14","2025-11-05 13:18:14"
"2","Administrador","[email]",NULL,"$2y$12$EMLMnuopbLtIiLm1qRtQ4OJCmB.ChontTKMgVc24jkufxYytUJTkC",NULL,"2025-11-05 13:18:14","2025-11-05 13:18:14"
